index,subset_size,minority_size,run,roc_auc,time_elapsed
0,125,0.2889,0,0.766510649934339,267.09403103776276
1,125,0.2889,1,0.7573068119253356,272.6146482620388
2,125,0.2889,2,0.7613476823168562,262.47213161177933
3,125,0.2889,3,0.7729359903871678,263.7499000746757
4,125,0.2889,4,0.7705225485983126,264.6286771595478
5,125,0.2889,5,0.765539730878081,260.53312685340643
6,125,0.2889,6,0.753610972802598,243.92489432170987
7,125,0.2889,7,0.7537229084611576,261.28877203166485
8,125,0.2889,8,0.7476332090984997,257.0182815846056
9,125,0.2889,9,0.7395754475951021,271.4434044677764
10,125,0.2889,10,0.7740304147338182,256.51369844190776
11,125,0.2889,11,0.7571349051260541,240.51505756564438
12,125,0.2889,12,0.7684492673973592,260.56449430808425
13,125,0.2889,13,0.769443253362965,251.15510358847678
14,125,0.2889,14,0.7318210959805644,245.98101630434394
15,125,0.2889,15,0.7514215699811099,245.09579796157777
16,125,0.2889,16,0.7562040015368197,263.58884889259934
17,125,0.2889,17,0.7407824111412039,243.21003611572087
18,125,0.2889,18,0.7639184188623485,234.60065294988453
19,125,0.2889,19,0.7665813842209648,260.6908941529691
20,125,0.2889,20,0.7637777620692436,236.13895171321929
21,125,0.2889,21,0.7664975467439243,254.5222459807992
22,125,0.2889,22,0.7618429387960407,243.40296172350645
23,125,0.2889,23,0.7726462166400362,257.92930222675204
24,125,0.2889,24,0.7743107788902036,242.3471211269498
25,125,0.2889,25,0.7649443166114247,234.96925501152873
26,125,0.2889,26,0.7771561741894404,251.17891152389348
27,125,0.2889,27,0.7558841301583721,246.69400815851986
28,125,0.2889,28,0.7645218715171984,239.42669447138906
29,125,0.2889,29,0.769338689021087,244.54545610770583
30,110,0.2889,0,0.7728571930059961,226.3267928287387
31,110,0.2889,1,0.7682044186224004,222.50461418367922
32,110,0.2889,2,0.7659397955466053,224.7944881170988
33,110,0.2889,3,0.7578110491635799,235.4037696607411
34,110,0.2889,4,0.7844062515062052,237.95393707416952
35,110,0.2889,5,0.7582427467867413,217.98597198724747
36,110,0.2889,6,0.7757915452914167,227.69001295603812
37,110,0.2889,7,0.7784236418275777,235.74958731792867
38,110,0.2889,8,0.7452571109611413,230.50021523050964
39,110,0.2889,9,0.7365744340417055,223.58261862024665
40,110,0.2889,10,0.7750655420702167,241.60096361674368
41,110,0.2889,11,0.768187007702989,226.99560399912298
42,110,0.2889,12,0.7653214555497568,223.1440924219787
43,110,0.2889,13,0.7724072762127552,225.9131159298122
44,110,0.2889,14,0.7598788614369785,220.99254642613232
45,110,0.2889,15,0.7722287234047058,222.86913977377117
46,110,0.2889,16,0.7527496581840866,220.74070941098034
47,110,0.2889,17,0.7805756480553856,226.95722625218332
48,110,0.2889,18,0.7739280104330267,227.58327654749155
49,110,0.2889,19,0.7562839671755073,228.25626155547798
50,110,0.2889,20,0.7552541428811554,221.15927145443857
51,110,0.2889,21,0.7659165486338333,228.11943027749658
52,110,0.2889,22,0.7551405448380343,224.50702589936554
53,110,0.2889,23,0.7537391034750881,224.9107605367899
54,110,0.2889,24,0.785054048533949,227.55335639417171
55,110,0.2889,25,0.8023738950366294,213.22174481861293
56,110,0.2889,26,0.7506423686891965,228.1487248595804
57,110,0.2889,27,0.7860193821898486,232.56465375982225
58,110,0.2889,28,0.7692093018541087,216.46606124937534
59,110,0.2889,29,0.7627337563286734,221.18842685595155
60,100,0.2889,0,0.772129338573113,211.4390518013388
61,100,0.2889,1,0.7934064650537966,209.09659614413977
62,100,0.2889,2,0.7546214414346648,209.79442535154521
63,100,0.2889,3,0.7462793080515912,211.39206867665052
64,100,0.2889,4,0.7609950114909949,220.36059848591685
65,100,0.2889,5,0.7679063241287628,212.28606424853206
66,100,0.2889,6,0.771861002880817,214.98745005205274
67,100,0.2889,7,0.7438300032276379,210.07004459947348
68,100,0.2889,8,0.7757762061761194,213.51175343059003
69,100,0.2889,9,0.788494633977932,210.98657121136785
70,100,0.2889,10,0.7662979953011624,212.4118428081274
71,100,0.2889,11,0.7482480813823292,215.1702065318823
72,100,0.2889,12,0.7556228093053893,211.77280997298658
73,100,0.2889,13,0.7652090592942008,214.0123141426593
74,100,0.2889,14,0.7952885473238036,217.19137845747173
75,100,0.2889,15,0.7854311715896262,210.46189604513347
76,100,0.2889,16,0.7373338208390768,215.2439598646015
77,100,0.2889,17,0.7589798837491298,216.89761962927878
78,100,0.2889,18,0.7616016936190381,205.1734207123518
79,100,0.2889,19,0.7806775952886597,214.4652867242694
80,100,0.2889,20,0.7520661375356609,211.20131845586002
81,100,0.2889,21,0.7843356672224326,217.82266923971474
82,100,0.2889,22,0.746506276486445,214.89275382645428
83,100,0.2889,23,0.7570640967203717,208.82572736032307
84,100,0.2889,24,0.7655429021148722,204.55353455618024
85,100,0.2889,25,0.7530365448174783,211.57741764187813
86,100,0.2889,26,0.728035124555169,215.92387543804944
87,100,0.2889,27,0.7675403506969294,211.46114390715957
88,100,0.2889,28,0.7590194792081647,209.73768676631153
89,100,0.2889,29,0.7590540275123726,211.4161951430142
90,90,0.2889,0,0.7636822437817853,190.50809947773814
91,90,0.2889,1,0.7500039106626208,184.19405113346875
92,90,0.2889,2,0.7490345198707262,195.29825804382563
93,90,0.2889,3,0.7462269799974267,193.40413346886635
94,90,0.2889,4,0.7268587404142529,193.78327018022537
95,90,0.2889,5,0.7441049725755252,184.6295397784561
96,90,0.2889,6,0.7656593237411135,203.96015584468842
97,90,0.2889,7,0.7945080577720919,201.52540363930166
98,90,0.2889,8,0.7768501330740606,200.25268412940204
99,90,0.2889,9,0.7529975034866311,187.69497253000736
100,90,0.2889,10,0.7811434670912657,198.90235145948827
101,90,0.2889,11,0.7536061815349917,185.80688821151853
102,90,0.2889,12,0.7542265280405944,194.80030563659966
103,90,0.2889,13,0.7719745162164449,193.4073644001037
104,90,0.2889,14,0.7810027644149353,190.66822065226734
105,90,0.2889,15,0.7436238004818895,185.22331931255758
106,90,0.2889,16,0.7341140060650002,193.0153231266886
107,90,0.2889,17,0.7717262667885664,182.9432645905763
108,90,0.2889,18,0.7454403667998242,189.9981522615999
109,90,0.2889,19,0.7433149446070876,204.37633218802512
110,90,0.2889,20,0.7421546707726083,196.66884438693523
111,90,0.2889,21,0.7432632024464202,197.2945440635085
112,90,0.2889,22,0.7862361627838588,190.28586747311056
113,90,0.2889,23,0.7661418388014704,192.08107643388212
114,90,0.2889,24,0.7484813993497232,187.38055895455182
115,90,0.2889,25,0.7882845576290916,186.0350589286536
116,90,0.2889,26,0.7280063222426094,191.8496888075024
117,90,0.2889,27,0.7246336616200484,190.20327167399228
118,90,0.2889,28,0.7727505286241727,200.56862695887685
119,90,0.2889,29,0.7453715366670646,184.55746343545616
120,80,0.2889,0,0.7773890262656196,177.64613338932395
121,80,0.2889,1,0.739850226351129,176.4600258730352
122,80,0.2889,2,0.7348198189021553,177.40070919506252
123,80,0.2889,3,0.7287781486883624,182.08878514543176
124,80,0.2889,4,0.7773277192171344,190.07406308315694
125,80,0.2889,5,0.7677467599171933,177.1618431173265
126,80,0.2889,6,0.7724469775561568,177.72936797328293
127,80,0.2889,7,0.7393677924687867,182.52840781025589
128,80,0.2889,8,0.7074728904961101,178.63343336619437
129,80,0.2889,9,0.7567889103095317,180.28194781951606
130,80,0.2889,10,0.759143789219746,175.722485601902
131,80,0.2889,11,0.7609560389849861,178.2660551406443
132,80,0.2889,12,0.7473053822746125,179.88707973621786
133,80,0.2889,13,0.747664042626166,180.47751104459167
134,80,0.2889,14,0.7641281334396016,180.37779774144292
135,80,0.2889,15,0.761280140443895,180.58581522665918
136,80,0.2889,16,0.7645537956538447,174.1975816320628
137,80,0.2889,17,0.7567820190019802,178.86354371532798
138,80,0.2889,18,0.7575694951571738,178.18422091007233
139,80,0.2889,19,0.7752614281491416,175.39347432740033
140,80,0.2889,20,0.7377486563767957,175.55690371617675
141,80,0.2889,21,0.7373677956029638,176.40706418082118
142,80,0.2889,22,0.7436630818173021,179.66326053999364
143,80,0.2889,23,0.7576798531386653,176.9155782815069
144,80,0.2889,24,0.7695822883605157,180.0514722969383
145,80,0.2889,25,0.7304121527102176,175.77489980310202
146,80,0.2889,26,0.7640419153290436,176.8598702698946
147,80,0.2889,27,0.7484705073778393,186.18899948894978
148,80,0.2889,28,0.7289138465636131,176.63845547661185
149,80,0.2889,29,0.7114557962556634,171.81706313230097
150,70,0.2889,0,0.6297286758273304,166.38648893870413
151,70,0.2889,1,0.736371031937464,172.724092932418
152,70,0.2889,2,0.7290259463429417,176.9235522132367
153,70,0.2889,3,0.723965181845953,181.24985190667212
154,70,0.2889,4,0.7214898012318898,178.37173925712705
155,70,0.2889,5,0.7091197435858992,176.9384768921882
156,70,0.2889,6,0.7244969119600855,177.49734139628708
157,70,0.2889,7,0.736735771816422,171.7169111855328
158,70,0.2889,8,0.7506574095635269,168.77130663767457
159,70,0.2889,9,0.7413663881314863,174.5193955246359
160,70,0.2889,10,0.7228356815379989,172.2751965727657
161,70,0.2889,11,0.6480145142337248,164.8249181676656
162,70,0.2889,12,0.6980253913817975,173.1725996248424
163,70,0.2889,13,0.7210130445163573,179.59376124292612
164,70,0.2889,14,0.7452271545089812,172.6670536249876
165,70,0.2889,15,0.7207709557938979,173.3849653545767
166,70,0.2889,16,0.7193876506582775,175.51909806393087
167,70,0.2889,17,0.7224113622904771,179.6870967745781
168,70,0.2889,18,0.7128677219356803,168.87945087999105
169,70,0.2889,19,0.7489959285484388,169.42052021622658
170,70,0.2889,20,0.7544327060799906,174.9624273274094
171,70,0.2889,21,0.6918343712683701,171.36832408979535
172,70,0.2889,22,0.7166849751325622,173.74763252958655
173,70,0.2889,23,0.7059582781569896,172.74309075251222
174,70,0.2889,24,0.7259612945202468,175.3775253072381
175,70,0.2889,25,0.589052822124739,168.5350028835237
176,70,0.2889,26,0.7318603314327512,174.00193938426673
177,70,0.2889,27,0.7159678414918369,173.69573040679097
178,70,0.2889,28,0.7397852998220324,177.70525845512748
179,70,0.2889,29,0.7008944588960135,171.78027876280248
180,60,0.2889,0,0.6951401006178197,163.761919118464
181,60,0.2889,1,0.7307615093553921,168.1755029950291
182,60,0.2889,2,0.6960411306976484,161.17196032218635
183,60,0.2889,3,0.7330503040674308,165.18487945571542
184,60,0.2889,4,0.6970895465221036,167.36200835369527
185,60,0.2889,5,0.722598161725975,162.40971078537405
186,60,0.2889,6,0.6586977121466,165.15301344543695
187,60,0.2889,7,0.5844366360841555,153.77884605526924
188,60,0.2889,8,0.717076134925823,166.28422125801444
189,60,0.2889,9,0.7482517273340324,170.65186712518334
190,60,0.2889,10,0.7315536850117403,166.04695770703256
191,60,0.2889,11,0.7194973945104406,163.8840285912156
192,60,0.2889,12,0.7122520502248801,164.58282892219722
193,60,0.2889,13,0.6945473069892463,164.88755044154823
194,60,0.2889,14,0.7482113571543794,164.27263372205198
195,60,0.2889,15,0.7270137339506477,165.46573876030743
196,60,0.2889,16,0.6283111453348209,168.14109497703612
197,60,0.2889,17,0.6337733262907523,165.86339880526066
198,60,0.2889,18,0.7045973887418602,166.76861703395844
199,60,0.2889,19,0.6549074382864261,158.02880807220936
200,60,0.2889,20,0.7110467190627692,169.33454043976963
201,60,0.2889,21,0.7055849739974819,164.08318531885743
202,60,0.2889,22,0.7104375486521017,158.3011727295816
203,60,0.2889,23,0.7230533039127267,165.63261379860342
204,60,0.2889,24,0.6215017658124113,166.23371380381286
205,60,0.2889,25,0.723990532328149,165.90442653745413
206,60,0.2889,26,0.741237339794482,164.23855363950133
207,60,0.2889,27,0.7099488552389311,161.78280839696527
208,60,0.2889,28,0.6512718350153277,155.72066645137966
209,60,0.2889,29,0.7053430635137069,169.58002232015133
210,50,0.2889,0,0.6457945478897062,162.17087999917567
211,50,0.2889,1,0.598662184906124,153.90092750824988
212,50,0.2889,2,0.5977751050916461,155.9753727093339
213,50,0.2889,3,0.5193168097813888,153.69635561481118
214,50,0.2889,4,0.6235773429393889,164.85174417495728
215,50,0.2889,5,0.632603604041259,163.70149083063006
216,50,0.2889,6,0.6247732592165353,159.86261679418385
217,50,0.2889,7,0.6318801491038244,164.35190946608782
218,50,0.2889,8,0.6599036239079898,164.7698649223894
219,50,0.2889,9,0.6619451150924951,154.59013505093753
220,50,0.2889,10,0.6171833724950195,159.87031183578074
221,50,0.2889,11,0.636096785779803,163.3973486032337
222,50,0.2889,12,0.6210667451848659,160.0052352361381
223,50,0.2889,13,0.6478455263134935,161.5716176275164
224,50,0.2889,14,0.7140630399661532,160.2686679046601
225,50,0.2889,15,0.631399190543662,163.1404590420425
226,50,0.2889,16,0.6474416092187505,164.4227102920413
227,50,0.2889,17,0.6467064858240739,164.3009799402207
228,50,0.2889,18,0.6414078573908686,163.43363699130714
229,50,0.2889,19,0.6315968043025082,161.4969009887427
230,50,0.2889,20,0.634909342016755,163.42313208803535
231,50,0.2889,21,0.8038066499363719,132.095809571445
232,50,0.2889,22,0.6465776245494514,158.7189508508891
233,50,0.2889,23,0.6498217609626249,163.560104098171
234,50,0.2889,24,0.6471762135823778,161.45373125560582
235,50,0.2889,25,0.6278334374247251,157.17754240706563
236,50,0.2889,26,0.6478553223821791,164.37489377893507
237,50,0.2889,27,0.6286190164850101,159.9118104353547
238,50,0.2889,28,0.6268829399333798,161.3946867454797
239,50,0.2889,29,0.6187184858123278,161.95239511691034
240,40,0.2889,0,0.6512919159855266,154.0104212295264
241,40,0.2889,1,0.6359752146438475,154.08752890117466
242,40,0.2889,2,0.6143769091127842,149.19280392117798
243,40,0.2889,3,0.6575935693797996,153.27434152550995
244,40,0.2889,4,0.6503619035897144,150.92765443585813
245,40,0.2889,5,0.617377534423502,145.48435728810728
246,40,0.2889,6,0.6042032603038971,152.4939982071519
247,40,0.2889,7,0.6547372009306642,155.42806264944375
248,40,0.2889,8,0.7891595525078177,116.96035649999976
249,40,0.2889,9,0.5161935015488625,143.21252665109932
250,40,0.2889,10,0.5214502368322695,147.18614851869643
251,40,0.2889,11,0.5081288134431245,142.64191226661205
252,40,0.2889,12,0.5143919849289555,140.61946649104357
253,40,0.2889,13,0.6338289102892019,149.3732828013599
254,40,0.2889,14,0.5127627580567908,143.55003743991256
255,40,0.2889,15,0.6531264897048065,151.8020883090794
256,40,0.2889,16,0.5154159396998977,143.29315687157214
257,40,0.2889,17,0.6058056190179391,148.77573253959417
258,40,0.2889,18,0.6479725487296093,153.09970365650952
259,40,0.2889,19,0.6296827837779391,151.6131770387292
260,40,0.2889,20,0.7981433928027939,117.61742335930467
261,40,0.2889,21,0.6509752176086099,153.30821076966822
262,40,0.2889,22,0.6245407900888167,152.1307643931359
263,40,0.2889,23,0.7920243299404313,120.84229486435652
264,40,0.2889,24,0.7922791194927106,121.40739187598228
265,40,0.2889,25,0.6280316459007658,153.62297709658742
266,40,0.2889,26,0.6432424487575429,154.96468217857182
267,40,0.2889,27,0.6261448517764276,141.6595658324659
268,40,0.2889,28,0.514968017062235,140.76357500255108
269,40,0.2889,29,0.645988965705409,149.56528155133128
270,30,0.2889,0,0.5073095172709121,134.66581709496677
271,30,0.2889,1,0.5197333782932474,136.7123151961714
272,30,0.2889,2,0.6301170438027814,141.91317318566144
273,30,0.2889,3,0.6186307870853713,144.49968674220145
274,30,0.2889,4,0.5065795151501189,130.84163373149931
275,30,0.2889,5,0.6426515434001808,144.46991926804185
276,30,0.2889,6,0.62884545196855,143.4616772532463
277,30,0.2889,7,0.7860477768475953,102.14167217351496
278,30,0.2889,8,0.6296488990157638,145.08669846504927
279,30,0.2889,9,0.5115049770734933,132.49624614045024
280,30,0.2889,10,0.6553396335661124,144.72102690301836
281,30,0.2889,11,0.6294756668971557,143.98042949475348
282,30,0.2889,12,0.5084576055794907,131.94044245034456
283,30,0.2889,13,0.6222309226230082,141.7496364954859
284,30,0.2889,14,0.5186792553014116,131.73507745563984
285,30,0.2889,15,0.6334781771472566,144.9322190657258
286,30,0.2889,16,0.617225934481069,145.21933027915657
287,30,0.2889,17,0.7856444121163001,104.04401653073728
288,30,0.2889,18,0.6231109170085956,143.68690706789494
289,30,0.2889,19,0.5078393097011286,131.90529923513532
290,30,0.2889,20,0.6216414449398608,136.30449643172324
291,30,0.2889,21,0.6267120725656344,133.5969841554761
292,30,0.2889,22,0.6178031189892093,146.94921261258423
293,30,0.2889,23,0.513644796010661,127.75424086302519
294,30,0.2889,24,0.6199945406726277,144.6065235324204
295,30,0.2889,25,0.6203220057249277,145.53423443064094
296,30,0.2889,26,0.7904195676512585,101.05109434947371
297,30,0.2889,27,0.6295119869997715,147.07807624153793
298,30,0.2889,28,0.6207249433892762,134.81047336757183
299,30,0.2889,29,0.6240504025257743,138.21345250867307
300,20,0.2889,0,0.5013866299047438,123.22657069936395
301,20,0.2889,1,0.5036933755464656,128.68511973693967
302,20,0.2889,2,0.5048652790139189,126.1079853605479
303,20,0.2889,3,0.7796491104315499,88.06733527034521
304,20,0.2889,4,0.49990909297672387,123.80389864370227
305,20,0.2889,5,0.7857330743909962,90.32840130664408
306,20,0.2889,6,0.5013402366693487,125.25989230163395
307,20,0.2889,7,0.5052522951989515,124.93327783234417
308,20,0.2889,8,0.49983232504591923,123.86456069536507
