index,subset_size,minority_size,run,roc_auc,time_elapsed
309,20,0.2889,9,0.5092046709660236,122.32387214712799
310,20,0.2889,10,0.4997552659331054,123.34525637514889
311,20,0.2889,11,0.5014293577763017,124.225690362975
312,20,0.2889,12,0.6031784231632302,126.2964178007096
313,20,0.2889,13,0.4989491647177591,124.28665911592543
314,20,0.2889,14,0.6148568564772418,123.42343575321138
315,20,0.2889,15,0.790442710444403,89.75382697209716
316,20,0.2889,16,0.5108229793952127,119.93237787298858
317,20,0.2889,17,0.4959144269934772,121.54578046500683
318,20,0.2889,18,0.6092277452872774,126.04483227990568
319,20,0.2889,19,0.5137672477516019,122.25101414509118
320,20,0.2889,20,0.5038052512038842,126.97108609415591
321,20,0.2889,21,0.5068237180304389,127.32289904728532
322,20,0.2889,22,0.5052645724913035,125.09079787507653
323,20,0.2889,23,0.49203926563629036,122.24895673245192
324,20,0.2889,24,0.6077313044702715,123.41351181827486
325,20,0.2889,25,0.5059878721316666,124.48715204931796
326,20,0.2889,26,0.7832429811441401,89.52749396301806
327,20,0.2889,27,0.5049193329832657,125.81524002179503
328,20,0.2889,28,0.5017000564547209,128.5931777767837
329,20,0.2889,29,0.78804510542737,89.4814108517021
330,10,0.2889,0,0.7705134072479628,69.7761190701276
331,10,0.2889,1,0.7685050543408454,69.34869921207428
332,10,0.2889,2,0.7611503756226742,70.93770481459796
333,10,0.2889,3,0.7683251126828492,72.52920254319906
334,10,0.2889,4,0.4966557958010664,123.47011748701334
335,10,0.2889,5,0.4943406941180499,122.3924416732043
336,10,0.2889,6,0.486809947344975,123.35816313140094
337,10,0.2889,7,0.4990493419173649,122.29462908022106
338,10,0.2889,8,0.7756147254575072,69.58193498291075
339,10,0.2889,9,0.47417821589811127,124.25103230774403
340,10,0.2889,10,0.7729389675026195,72.05917477793992
341,10,0.2889,11,0.7683619180888138,70.45364853739738
342,10,0.2889,12,0.7675281369351976,71.88716977834702
343,10,0.2889,13,0.7759000661791411,71.01813531294465
344,10,0.2889,14,0.772093127884343,71.37992682866752
345,10,0.2889,15,0.4942564595746334,119.36849410645664
346,10,0.2889,16,0.48691200752157365,117.8349485527724
347,10,0.2889,17,0.4905142678055081,125.43805130384862
348,10,0.2889,18,0.4976535459559189,126.70731348544359
349,10,0.2889,19,0.7729766693962243,71.66811018809676
350,10,0.2889,20,0.7755481136022361,70.76386482082307
351,10,0.2889,21,0.758428783854797,71.30799598433077
352,10,0.2889,22,0.7685337295921647,69.71062382869422
353,10,0.2889,23,0.7755596161739696,70.89284691400826
354,10,0.2889,24,0.7734833578575644,70.88393323682249
355,10,0.2889,25,0.7659224622757296,70.42990018427372
356,10,0.2889,26,0.7715905230300898,71.24067129008472
357,10,0.2889,27,0.7759004473628622,70.65479461476207
358,10,0.2889,28,0.47847092872703023,124.21619628369808
359,10,0.2889,29,0.7749382443547468,69.86583810299635
360,5,0.2889,0,0.7324914199073848,62.46281235292554
361,5,0.2889,1,0.7324689441857525,62.465569073334336
362,5,0.2889,2,0.7424932572129208,62.252158623188734
363,5,0.2889,3,0.7395584902137291,62.832063568755984
364,5,0.2889,4,0.7324913987305114,61.503790041431785
365,5,0.2889,5,0.7424692708743195,61.80221020244062
366,5,0.2889,6,0.7424932360360473,62.152657087892294
367,5,0.2889,7,0.7324913987305114,62.73188297636807
368,5,0.2889,8,0.7250585897026803,62.68628694489598
369,5,0.2889,9,0.7324905481260966,61.853323962539434
370,5,0.2889,10,0.7324680724044642,61.53309669531882
371,5,0.2889,11,0.725081054835876,60.49809580296278
372,5,0.2889,12,0.7424682755612698,63.44645771570504
373,5,0.2889,13,0.7424707814912884,62.13477277010679
374,5,0.2889,14,0.7324683759396496,62.61173419654369
375,5,0.2889,15,0.7324914199073848,63.10159882158041
376,5,0.2889,16,0.40925592747039446,119.86452425457537
377,5,0.2889,17,0.7324689230088791,62.505369855090976
378,5,0.2889,18,0.7133454369047338,61.679192719981074
379,5,0.2889,19,0.7324905481260966,61.77232767082751
380,5,0.2889,20,0.7324617599314526,62.96002904325724
381,5,0.2889,21,0.7324908516612819,62.50597135350108
382,5,0.2889,22,0.7324915293212306,62.40256539173424
383,5,0.2889,23,0.7424927489679591,61.65407468378544
384,5,0.2889,24,0.7424707814912884,61.892471028491855
385,5,0.2889,25,0.7252478668323659,61.656072955578566
386,5,0.2889,26,0.732648384657745,61.920093946158886
387,5,0.2889,27,0.7324908516612819,61.539509220048785
388,5,0.2889,28,0.7324908516612819,62.45909648016095
389,5,0.2889,29,0.7324913987305114,62.58202553167939
390,125,0.0575,0,0.813206576969337,40.965636160224676
391,125,0.0575,1,0.816301303481735,40.88437311723828
392,125,0.0575,2,0.8289213541181805,40.08279111981392
393,125,0.0575,3,0.8062456522114175,41.60128582827747
394,125,0.0575,4,0.8130422514907318,41.27368229627609
395,125,0.0575,5,0.8285136393041415,40.75883276760578
396,125,0.0575,6,0.8248229973390835,40.846693163737655
397,125,0.0575,7,0.8149109058582658,41.0736531149596
398,125,0.0575,8,0.8127364821452272,40.167371209710836
399,125,0.0575,9,0.8184111077303409,40.65252970531583
400,125,0.0575,10,0.8224074537455438,40.72875864058733
401,125,0.0575,11,0.8134466468298658,40.34500786289573
402,125,0.0575,12,0.811290765234226,40.024906273931265
403,125,0.0575,13,0.8132269032383195,40.44023017771542
404,125,0.0575,14,0.8272506841047771,39.371129451319575
405,125,0.0575,15,0.8170312526603448,40.58884469419718
406,125,0.0575,16,0.818214753995462,40.82786713540554
407,125,0.0575,17,0.8186107209389836,39.55659949593246
408,125,0.0575,18,0.8279615229198853,39.634204123169184
409,125,0.0575,19,0.8220536905459633,40.33141720108688
410,125,0.0575,20,0.8254383231609516,39.35533879324794
411,125,0.0575,21,0.8214237809172822,40.0099665094167
412,125,0.0575,22,0.8191400845375139,40.48290879279375
413,125,0.0575,23,0.82308455780133,42.13137289695442
414,125,0.0575,24,0.8216250018035636,39.56038893200457
415,125,0.0575,25,0.8308949981297997,40.516540475189686
416,125,0.0575,26,0.8179773577151993,41.112744979560375
417,125,0.0575,27,0.8348952159833554,40.59976493567228
418,125,0.0575,28,0.8236565204454382,41.002955723553896
419,125,0.0575,29,0.8047974240761793,40.197389932349324
420,110,0.0575,0,0.8111841096761003,36.269540602341294
421,110,0.0575,1,0.8231039505231436,37.95040753670037
422,110,0.0575,2,0.8314890376644245,35.90204034000635
423,110,0.0575,3,0.8227002893156208,36.8557995762676
424,110,0.0575,4,0.8116665470879214,37.04850503616035
425,110,0.0575,5,0.8247372627671344,37.879184825345874
426,110,0.0575,6,0.8301581382315046,36.16058926843107
427,110,0.0575,7,0.8308338904968723,38.31815845519304
428,110,0.0575,8,0.8354018656204275,35.85486118495464
429,110,0.0575,9,0.8135989297264656,36.78377106040716
430,110,0.0575,10,0.8155107125614124,37.394083347171545
431,110,0.0575,11,0.8099031894291373,36.19730332121253
432,110,0.0575,12,0.8056370712237265,37.84221367910504
433,110,0.0575,13,0.8234890802017044,37.64904452115297
434,110,0.0575,14,0.822114623469685,36.77044842951
435,110,0.0575,15,0.8275005870935199,39.405522307381034
436,110,0.0575,16,0.8285718527643712,36.73145365528762
437,110,0.0575,17,0.8112505203510741,37.39835377596319
438,110,0.0575,18,0.8209914691647924,37.17625454813242
439,110,0.0575,19,0.8214551756320937,36.52779250405729
440,110,0.0575,20,0.8109300295490797,36.48296437971294
441,110,0.0575,21,0.8202868157614556,37.95757168531418
442,110,0.0575,22,0.8384524189396582,37.72723451629281
443,110,0.0575,23,0.8210209050188145,38.07268658652902
444,110,0.0575,24,0.8185787809196824,36.59716830216348
445,110,0.0575,25,0.8384452611564499,37.33831829763949
446,110,0.0575,26,0.8167343864253643,35.46442692913115
447,110,0.0575,27,0.8140665909748741,36.57668857648969
448,110,0.0575,28,0.829783794640461,36.026477850973606
449,110,0.0575,29,0.8303336539229608,36.267695935443044
450,100,0.0575,0,0.8066992378979744,36.04615169018507
451,100,0.0575,1,0.8081184448929611,34.81512155197561
452,100,0.0575,2,0.807982572308505,34.65667314827442
453,100,0.0575,3,0.8261870897563144,34.96150717884302
454,100,0.0575,4,0.8198980401311916,34.653142338618636
455,100,0.0575,5,0.8229523417570136,36.56324442103505
456,100,0.0575,6,0.7940557726985095,34.252447836101055
457,100,0.0575,7,0.8066455280528206,35.824651431292295
458,100,0.0575,8,0.8186463104394672,37.56020156852901
459,100,0.0575,9,0.8107805896477336,34.3838172275573
460,100,0.0575,10,0.8106944385972743,35.20755751617253
461,100,0.0575,11,0.7928487315038718,33.042182348668575
462,100,0.0575,12,0.8324280890556987,35.616960134357214
463,100,0.0575,13,0.7966198438230997,34.5395489949733
464,100,0.0575,14,0.8308055734876614,36.66834834590554
465,100,0.0575,15,0.8089236425617095,34.61206985451281
466,100,0.0575,16,0.791744234024442,33.39584596082568
467,100,0.0575,17,0.8276007501752104,41.853752011433244
468,100,0.0575,18,0.8121206604315739,34.84980379976332
469,100,0.0575,19,0.8193298240289352,35.845408510416746
470,100,0.0575,20,0.805369520840486,35.70282610505819
471,100,0.0575,21,0.8383306748592367,35.06879656389356
472,100,0.0575,22,0.8032599442432689,32.18321041017771
473,100,0.0575,23,0.8192476771722875,34.723354175686836
474,100,0.0575,24,0.8097756217085315,33.80833111517131
475,100,0.0575,25,0.8068986128667915,33.73919444531202
476,100,0.0575,26,0.7912747656828372,36.67658990994096
477,100,0.0575,27,0.8048353783275256,33.89109547249973
478,100,0.0575,28,0.8237633807133405,35.61031901463866
479,100,0.0575,29,0.8037881237016282,35.671467972919345
480,90,0.0575,0,0.8306390509084413,32.77592551521957
481,90,0.0575,1,0.7747399388180363,32.18265697360039
482,90,0.0575,2,0.7767298890221714,31.239458860829473
483,90,0.0575,3,0.8303713293454739,32.94468197785318
484,90,0.0575,4,0.8243071287031257,32.193695206195116
485,90,0.0575,5,0.7965427035322715,33.77591283991933
486,90,0.0575,6,0.7791444337731827,30.77819607965648
487,90,0.0575,7,0.8100031354478752,32.00202186591923
488,90,0.0575,8,0.7974616686591282,32.35583290271461
489,90,0.0575,9,0.7933250593877178,31.8231449034065
490,90,0.0575,10,0.7905346921940041,31.624965883791447
491,90,0.0575,11,0.8139580577339735,32.88438845612109
492,90,0.0575,12,0.7952695551978451,30.54955678805709
493,90,0.0575,13,0.7768784218474404,32.70046294480562
494,90,0.0575,14,0.8047074964832979,33.71638859808445
495,90,0.0575,15,0.8043833862006919,32.10652371682227
496,90,0.0575,16,0.8055396964303669,30.319856625050306
497,90,0.0575,17,0.7880376282263214,31.742854584008455
498,90,0.0575,18,0.8043719753954097,46.363584492355585
499,90,0.0575,19,0.8097732022507459,31.85663635469973
500,90,0.0575,20,0.7959228370357989,30.84117422439158
501,90,0.0575,21,0.7977168341009104,31.813382003456354
502,90,0.0575,22,0.7823429675542346,31.950195541605353
503,90,0.0575,23,0.7873967719188334,31.697054862976074
504,90,0.0575,24,0.79841679506205,34.600136978551745
505,90,0.0575,25,0.8077240962155148,33.28554615192115
506,90,0.0575,26,0.7910205884951469,32.4315442442894
507,90,0.0575,27,0.8068726359020908,32.795679602772
508,90,0.0575,28,0.814281703890104,31.494316710159183
509,90,0.0575,29,0.8191677768289598,32.27210972830653
510,80,0.0575,0,0.8015572000903658,32.526710990816355
511,80,0.0575,1,0.7785353533642273,29.63172611221671
512,80,0.0575,2,0.7869609889238459,32.03902313858271
513,80,0.0575,3,0.7759168964992738,32.91646819189191
514,80,0.0575,4,0.8243946897804051,32.924996020272374
515,80,0.0575,5,0.8239421611727786,32.55077757872641
516,80,0.0575,6,0.7816080965172995,33.925046637654305
517,80,0.0575,7,0.7848285148322679,29.34470291621983
518,80,0.0575,8,0.7883052368459641,29.62541000172496
519,80,0.0575,9,0.8169251829957161,32.56354560889304
520,80,0.0575,10,0.7984952642016842,38.433879086747766
521,80,0.0575,11,0.7875341551202589,31.019362065941095
522,80,0.0575,12,0.7852085197074667,32.42842127755284
523,80,0.0575,13,0.7825068271416251,32.38985379226506
524,80,0.0575,14,0.8025746941501822,29.80184713564813
525,80,0.0575,15,0.7910170431335921,31.867511607706547
526,80,0.0575,16,0.8148067791717711,29.327779199928045
527,80,0.0575,17,0.7819011473855894,32.04857752285898
528,80,0.0575,18,0.7777553561748218,32.691500989720225
529,80,0.0575,19,0.800876358316425,30.220367116853595
530,80,0.0575,20,0.7748365512439535,29.699775429442525
531,80,0.0575,21,0.7764032304558,30.331808395683765
532,80,0.0575,22,0.7963647560298537,34.53080107457936
533,80,0.0575,23,0.7621769280900863,29.86076700501144
534,80,0.0575,24,0.7954381284043059,30.428716760128736
535,80,0.0575,25,0.8292287664361125,35.12919174320996
536,80,0.0575,26,0.7960691515835797,29.28787038847804
537,80,0.0575,27,0.7809367596300348,37.987592089921236
538,80,0.0575,28,0.7966009293456772,36.12597472593188
539,80,0.0575,29,0.7758089420929127,29.846717599779367
540,70,0.0575,0,0.7686751152226623,29.0556026045233
541,70,0.0575,1,0.7724658285029591,27.55060991831124
542,70,0.0575,2,0.7587890483545103,28.98023236170411
543,70,0.0575,3,0.7558101716927716,31.3457959163934
544,70,0.0575,4,0.7188925388877279,31.151540840044618
545,70,0.0575,5,0.7723920570997401,29.81840385682881
546,70,0.0575,6,0.7612274082643964,56.35753352381289
547,70,0.0575,7,0.7796490945488949,33.814684845507145
548,70,0.0575,8,0.759462607048742,34.39401439204812
549,70,0.0575,9,0.7617090956619513,48.23018381372094
550,70,0.0575,10,0.7915336653132952,28.190723188221455
551,70,0.0575,11,0.7832143941297932,33.14335495233536
552,70,0.0575,12,0.7368871405779867,29.246228069067
553,70,0.0575,13,0.7585714383329589,34.76070033200085
554,70,0.0575,14,0.8008829107940021,36.2054986115545
555,70,0.0575,15,0.779814584755537,33.5210193246603
556,70,0.0575,16,0.767788446592476,28.737972674891353
557,70,0.0575,17,0.7738992116499459,28.834089808166027
558,70,0.0575,18,0.7633360513144443,37.67675654962659
559,70,0.0575,19,0.7799906245746095,31.976898981258273
560,70,0.0575,20,0.7740619100387782,28.75681484490633
561,70,0.0575,21,0.7652014479729538,35.05099571496248
562,70,0.0575,22,0.77202216065211,28.236870028078556
563,70,0.0575,23,0.7683943469409427,28.781696433201432
564,70,0.0575,24,0.7660421416109949,32.34580970928073
565,70,0.0575,25,0.7789967797881596,28.634452987462282
566,70,0.0575,26,0.7771728386240644,33.402805007994175
567,70,0.0575,27,0.7770390290200251,35.055187094956636
568,70,0.0575,28,0.7549008332196134,35.37797276861966
569,70,0.0575,29,0.7765850056780843,28.920189138501883
570,60,0.0575,0,0.7650905535106696,34.10079921595752
571,60,0.0575,1,0.7481627332883198,34.54423010349274
572,60,0.0575,2,0.766811626247498,36.90534165687859
573,60,0.0575,3,0.758674006754519,32.08152643404901
574,60,0.0575,4,0.6624684891653327,32.796798564493656
575,60,0.0575,5,0.7562774588164165,33.31494831852615
576,60,0.0575,6,0.7821796162118058,34.100129313766956
577,60,0.0575,7,0.7678886537926524,27.23831081017852
578,60,0.0575,8,0.7660758410755277,34.0789407659322
579,60,0.0575,9,0.7634701026877886,27.703597012907267
580,60,0.0575,10,0.7834000500141278,26.781284207478166
581,60,0.0575,11,0.7588556743276971,33.981427758932114
582,60,0.0575,12,0.6527814337296712,26.991663308814168
583,60,0.0575,13,0.6977461990124065,27.877218328416348
584,60,0.0575,14,0.7424186493232026,32.29615409485996
585,60,0.0575,15,0.7789460788237675,26.70063392072916
586,60,0.0575,16,0.6343643992983621,36.036041447892785
587,60,0.0575,17,0.7735106160231058,31.71479269117117
588,60,0.0575,18,0.786248323603407,40.03617002815008
589,60,0.0575,19,0.6956073789177674,34.25392263568938
590,60,0.0575,20,0.7764748894658976,29.726061329245567
591,60,0.0575,21,0.7653651504985333,28.074040288105607
592,60,0.0575,22,0.7661000885955677,27.39577343314886
593,60,0.0575,23,0.7668665114091252,33.25507703796029
594,60,0.0575,24,0.7659479980555677,32.41207726672292
595,60,0.0575,25,0.7727565269735626,32.3848079405725
596,60,0.0575,26,0.76664012533829,40.01060018315911
597,60,0.0575,27,0.6587152413035545,33.94473962858319
598,60,0.0575,28,0.7737608490181258,40.58829829841852
599,60,0.0575,29,0.7750962785372134,27.661720039322972
600,50,0.0575,0,0.6697613225894866,36.11582929268479
601,50,0.0575,1,0.649418773885572,30.18819041736424
602,50,0.0575,2,0.7997519369286074,28.690556665882468
603,50,0.0575,3,0.6759875898439442,32.483001459389925
604,50,0.0575,4,0.6497778330682413,31.420692527666688
605,50,0.0575,5,0.5872234473278781,25.385157687589526
606,50,0.0575,6,0.7464960109970658,26.81741793267429
607,50,0.0575,7,0.6854204169144713,37.22522792778909
608,50,0.0575,8,0.6333785946648454,32.826294431462884
609,50,0.0575,9,0.647415955201369,30.386883106082678
610,50,0.0575,10,0.6834868324883618,39.05937627516687
611,50,0.0575,11,0.5422836125193495,25.58292217552662
612,50,0.0575,12,0.6639655794064563,29.331976076588035
613,50,0.0575,13,0.6533250352460822,32.6163755916059
614,50,0.0575,14,0.630173586054752,25.256860783323646
615,50,0.0575,15,0.6844976699509738,26.3143140822649
616,50,0.0575,16,0.6553281133469843,33.821011962369084
617,50,0.0575,17,0.67605883766975,33.872370559722185
618,50,0.0575,18,0.7988329841549269,26.58024673163891
619,50,0.0575,19,0.7621711062146415,27.288418792188168
620,50,0.0575,20,0.6636004424611219,27.89332236163318
